Wavelength,Emissivity
5.0,0.7800714563366387
5.01,0.7825679994729522
5.02,0.784901602050708
5.029999999999999,0.7872945224947923
5.039999999999999,0.7900438348812726
5.049999999999999,0.7927372583246165
5.059999999999999,0.7953681267764957
5.0699999999999985,0.7979259355230759
5.079999999999998,0.8004587749763918
5.089999999999998,0.8029643884157401
5.099999999999998,0.8054400211901217
5.109999999999998,0.8078309616526137
5.119999999999997,0.8101460291534125
5.129999999999997,0.8123856817920486
5.139999999999997,0.8146780992196976
5.149999999999997,0.8169900930091484
5.159999999999997,0.8189170159239431
5.169999999999996,0.8207649449971276
5.179999999999996,0.8222873990937591
5.189999999999996,0.823922675180766
5.199999999999996,0.8257783686554702
5.2099999999999955,0.8273798823276538
5.219999999999995,0.8287433290100196
5.229999999999995,0.8299353596558225
5.239999999999995,0.8310462018946776
5.249999999999995,0.8323262049429022
5.2599999999999945,0.8336407212799201
5.269999999999994,0.8345889241943161
5.279999999999994,0.835523578343331
5.289999999999994,0.8364393968459772
5.299999999999994,0.8372810513240388
5.309999999999993,0.8378387555966432
5.319999999999993,0.8382527092862808
5.329999999999993,0.8383401840126684
5.339999999999993,0.8384322086626304
5.3499999999999925,0.838531331560146
5.359999999999992,0.838778715831028
5.369999999999992,0.8392009828647649
5.379999999999992,0.8392361788238085
5.389999999999992,0.8389080984257752
5.3999999999999915,0.8386332898619884
5.409999999999991,0.8384005500083072
5.419999999999991,0.8382927423748774
5.429999999999991,0.8382727088288596
5.439999999999991,0.837732367176913
5.44999999999999,0.8368472829208436
5.45999999999999,0.8360172393142271
5.46999999999999,0.8352237389557767
5.47999999999999,0.8341596411395156
5.4899999999999896,0.8329017670294265
5.499999999999989,0.8317562757524085
5.509999999999989,0.8307018207144514
5.519999999999989,0.8293378376514975
5.529999999999989,0.8276730045525891
5.5399999999999885,0.8257699649090454
5.549999999999988,0.8235715904163784
5.559999999999988,0.8214051663911116
5.569999999999988,0.8192930604594829
5.579999999999988,0.8171592480789182
5.589999999999987,0.81496923693466
5.599999999999987,0.8128062878382813
5.609999999999987,0.8107744568589358
5.619999999999987,0.8087367951575155
5.629999999999987,0.8065736253394649
5.639999999999986,0.8044104555214142
5.649999999999986,0.8012786680022691
5.659999999999986,0.7980448094805562
5.669999999999986,0.7940812072124859
5.6799999999999855,0.7898725170667652
5.689999999999985,0.7854001477365912
5.699999999999985,0.7807336460188101
5.709999999999985,0.7757821462629897
5.719999999999985,0.7703784356269354
5.729999999999984,0.7648073935797606
5.739999999999984,0.7584755850423666
5.749999999999984,0.7521437765049725
5.759999999999984,0.7450296002321449
5.769999999999984,0.7378801610200514
5.779999999999983,0.7301483964622084
5.789999999999983,0.7221819888611213
5.799999999999983,0.7135667470260012
5.809999999999983,0.7041726972732417
5.8199999999999825,0.6945690354108952
5.829999999999982,0.6840002471871753
5.839999999999982,0.6734314589634554
5.849999999999982,0.662019807643568
5.859999999999982,0.6504980272096833
5.8699999999999815,0.6386299102040623
5.879999999999981,0.6265029457769105
5.889999999999981,0.6142684351779005
5.899999999999981,0.6016966055103812
5.909999999999981,0.5891247758428618
5.91999999999998,0.5769876121099117
5.92999999999998,0.5649046515979209
5.93999999999998,0.553023072435377
5.94999999999998,0.5413265323609867
5.9599999999999795,0.5298092282359841
5.969999999999979,0.5194490980215324
5.979999999999979,0.5090889678070807
5.989999999999979,0.4995598979277472
5.999999999999979,0.4903416319648642
6.0099999999999785,0.48166286354228033
6.019999999999978,0.474231078937828
6.029999999999978,0.4667992943333757
6.039999999999978,0.4609931154137454
6.049999999999978,0.4554594812923367
6.059999999999977,0.45091815078982905
6.069999999999977,0.4479233645553398
6.079999999999977,0.4449285783208506
6.089999999999977,0.4438651499016714
6.0999999999999766,0.44301312146726163
6.109999999999976,0.44329135960097105
6.119999999999976,0.445300674243025
6.129999999999976,0.44730998888507895
6.139999999999976,0.45191367615630734
6.1499999999999755,0.4569121145880139
6.159999999999975,0.4628774293103301
6.169999999999975,0.4708986965858804
6.179999999999975,0.4789199638614307
6.189999999999975,0.4883897471142995
6.199999999999974,0.49834105248296295
6.209999999999974,0.5084359228088626
6.219999999999974,0.5192865861150034
6.229999999999974,0.5301372494211443
6.239999999999974,0.5406244803167591
6.249999999999973,0.5508059078949985
6.259999999999973,0.5609873354732379
6.269999999999973,0.5702409395323649
6.279999999999973,0.5794008191169404
6.2899999999999725,0.5882546208378594
6.299999999999972,0.59619547757651
6.309999999999972,0.6041363343151607
6.319999999999972,0.6111597966131812
6.329999999999972,0.6174947567652065
6.339999999999971,0.6238297169172318
6.349999999999971,0.6290829963188735
6.359999999999971,0.6341725072423817
6.369999999999971,0.6391096561483787
6.379999999999971,0.6431300319573791
6.38999999999997,0.6471504077663794
6.39999999999997,0.6508870480476675
6.40999999999997,0.654185403838798
6.41999999999997,0.6574837596299284
6.4299999999999695,0.6600344332372613
6.439999999999969,0.6621179712719679
6.449999999999969,0.6642015093066745
6.459999999999969,0.6660153601496241
6.469999999999969,0.6677691658832401
6.4799999999999685,0.669522971616856
6.489999999999968,0.6711144277414594
6.499999999999968,0.6727052077658406
6.509999999999968,0.674203650660544
6.519999999999968,0.6751747695584273
6.529999999999967,0.6761458884563105
6.539999999999967,0.6770952370850016
6.549999999999967,0.677987776513232
6.559999999999967,0.6788803159414626
6.5699999999999665,0.6796896644184385
6.579999999999966,0.6803630640920656
6.589999999999966,0.6810364637656926
6.599999999999966,0.6815858169925585
6.609999999999966,0.6819874259009775
6.6199999999999655,0.6823890348093965
6.629999999999965,0.6827287965509659
6.639999999999965,0.6830073632493977
6.649999999999965,0.6832859299478294
6.659999999999965,0.6833961172449693
6.669999999999964,0.6833550260091846
6.679999999999964,0.6833139347734
6.689999999999964,0.6833987123389483
6.699999999999964,0.6835978325900155
6.7099999999999635,0.6837969528410827
6.719999999999963,0.6839496911415778
6.729999999999963,0.6840549233702073
6.739999999999963,0.6841601555988369
6.749999999999963,0.6843137161644591
6.7599999999999625,0.6845296807940803
6.769999999999962,0.6847456454237014
6.779999999999962,0.6849211690202864
6.789999999999962,0.6850218842954996
6.799999999999962,0.6851225995707128
6.809999999999961,0.6852348427607906
6.819999999999961,0.6853851689731485
6.829999999999961,0.6855354951855064
6.839999999999961,0.6857060576948586
6.849999999999961,0.686082048305994
6.85999999999996,0.6864580389171293
6.86999999999996,0.6868340295282646
6.87999999999996,0.6868186872311359
6.88999999999996,0.6867683111503939
6.8999999999999595,0.6867179350696521
6.909999999999959,0.6867468938735407
6.919999999999959,0.6868072539687362
6.929999999999959,0.6868676140639316
6.939999999999959,0.6870990047170951
6.949999999999958,0.6875119628262389
6.959999999999958,0.6879249209353828
6.969999999999958,0.6882906831597452
6.979999999999958,0.6884922745484244
6.989999999999958,0.6886938659371037
6.999999999999957,0.6888954573257831
7.009999999999957,0.6890132971097553
7.019999999999957,0.6891249000750678
7.029999999999957,0.6892365030403803
7.0399999999999565,0.6895522989414473
7.049999999999956,0.6900031583706846
7.059999999999956,0.6904540177999219
7.069999999999956,0.6909004307197492
7.079999999999956,0.6913332340865433
7.0899999999999554,0.6917660374533375
7.099999999999955,0.6921988408201317
7.109999999999955,0.6925744410433613
7.119999999999955,0.6929406104875658
7.129999999999955,0.6933067799317704
7.139999999999954,0.6935997718725532
7.149999999999954,0.6937988851813731
7.159999999999954,0.693997998490193
7.169999999999954,0.6941971117990129
7.1799999999999535,0.694463694823108
7.189999999999953,0.6947313397236579
7.199999999999953,0.6949989846242077
7.209999999999953,0.695243465718639
7.219999999999953,0.6954645387280682
7.2299999999999525,0.6956856117374974
7.239999999999952,0.6959066847469265
7.249999999999952,0.6961374392655342
7.259999999999952,0.6963684301763291
7.269999999999952,0.6965994210871239
7.279999999999951,0.6968958055500206
7.289999999999951,0.6972843437238785
7.299999999999951,0.6976728818977365
7.309999999999951,0.6980614200715944
7.3199999999999505,0.6985276055268754
7.32999999999995,0.6990103617742776
7.33999999999995,0.6994931180216797
7.34999999999995,0.699957706754079
7.35999999999995,0.7003484996106337
7.3699999999999495,0.7007392924671884
7.379999999999949,0.7011300853237431
7.389999999999949,0.7013282464433457
7.399999999999949,0.7013588628369873
7.409999999999949,0.701389479230629
7.419999999999948,0.7014200956242708
7.429999999999948,0.7015351939495608
7.439999999999948,0.7016669375380856
7.449999999999948,0.7017986811266105
7.459999999999948,0.7019112538009449
7.469999999999947,0.7018488173059926
7.479999999999947,0.7017863808110403
7.489999999999947,0.701723944316088
7.499999999999947,0.7017243277757655
7.5099999999999465,0.7018590572444288
7.519999999999946,0.7019937867130919
7.529999999999946,0.7021285161817551
7.539999999999946,0.7021448412868027
7.549999999999946,0.7020454173280986
7.559999999999945,0.7019459933693944
7.569999999999945,0.7018465694106903
7.579999999999945,0.701731954940106
7.589999999999945,0.7016092947075421
7.599999999999945,0.701486634474978
7.609999999999944,0.701363974242414
7.619999999999944,0.7011962382521488
7.629999999999944,0.7010144411298568
7.639999999999944,0.7008326440075647
7.6499999999999435,0.7006508468852727
7.659999999999943,0.7005735199043
7.669999999999943,0.7005175123719851
7.679999999999943,0.7004615048396703
7.689999999999943,0.7004054973073555
7.6999999999999424,0.7004766128937273
7.709999999999942,0.700568771320801
7.719999999999942,0.7006609297478745
7.729999999999942,0.7007530881749481
7.739999999999942,0.7007869074297316
7.749999999999941,0.7008099417392308
7.759999999999941,0.7008329760487301
7.769999999999941,0.7008560103582293
7.779999999999941,0.7007217761364661
7.7899999999999405,0.7005436533099576
7.79999999999994,0.700365530483449
7.80999999999994,0.7001874076569404
7.81999999999994,0.700096822090782
7.82999999999994,0.7000468921945955
7.8399999999999395,0.6999969622984089
7.849999999999939,0.6999470324022224
7.859999999999939,0.6998813370212054
7.869999999999939,0.6998022348828336
7.879999999999939,0.6997231327444617
7.889999999999938,0.6996440306060899
7.899999999999938,0.699558928900847
7.909999999999938,0.6994628711890835
7.919999999999938,0.6993668134773199
7.9299999999999375,0.6992707557655562
7.939999999999937,0.6991791664318822
7.949999999999937,0.6991196197900912
7.959999999999937,0.6990600731483002
7.969999999999937,0.6990005265065092
7.9799999999999365,0.6989409798647183
7.989999999999936,0.6988370005851167
7.999999999999936,0.698724891691203
8.009999999999936,0.6986127827972893
8.019999999999936,0.6985006739033757
8.029999999999935,0.6984264432707478
8.039999999999935,0.6983869053528708
8.049999999999935,0.6983473674349938
8.059999999999935,0.6983078295171169
8.069999999999935,0.698252438386558
8.079999999999934,0.698103537496635
8.089999999999934,0.6979546366067119
8.099999999999934,0.6978057357167888
8.109999999999934,0.6976568348268657
8.119999999999933,0.6974100064778214
8.129999999999933,0.6971263202952751
8.139999999999933,0.6968426341127288
8.149999999999933,0.6965589479301826
8.159999999999933,0.6962296339530528
8.169999999999932,0.6957700982638582
8.179999999999932,0.6953105625746636
8.189999999999932,0.694851026885469
8.199999999999932,0.6943914911962744
8.209999999999932,0.6940298376968426
8.219999999999931,0.6937020533238041
8.229999999999931,0.6933742689507656
8.239999999999931,0.6930464845777271
8.24999999999993,0.6927221835938943
8.25999999999993,0.6924141799771524
8.26999999999993,0.6921061763604105
8.27999999999993,0.6917981727436686
8.28999999999993,0.6914901691269268
8.29999999999993,0.690949370620856
8.30999999999993,0.6902242700815404
8.31999999999993,0.6894991695422247
8.329999999999929,0.688774069002909
8.339999999999929,0.6880489684635933
8.349999999999929,0.6870145638789452
8.359999999999928,0.6859384620226429
8.369999999999928,0.6848623601663405
8.379999999999928,0.6837862583100381
8.389999999999928,0.6825891573177147
8.399999999999928,0.6807485576293386
8.409999999999927,0.6789079579409625
8.419999999999927,0.6770673582525863
8.429999999999927,0.6752267585642102
8.439999999999927,0.6731902517727673
8.449999999999926,0.6708362038368119
8.459999999999926,0.6684821559008566
8.469999999999926,0.6661281079649013
8.479999999999926,0.6637740600289459
8.489999999999926,0.6616684314098529
8.499999999999925,0.6597659581579164
8.509999999999925,0.6578634849059799
8.519999999999925,0.6559610116540434
8.529999999999925,0.6540585384021069
8.539999999999925,0.6526575447188504
8.549999999999924,0.6515114214742372
8.559999999999924,0.6503652982296242
8.569999999999924,0.649219174985011
8.579999999999924,0.648073051740398
8.589999999999923,0.6470568136051952
8.599999999999923,0.6460912599183635
8.609999999999923,0.6451257062315318
8.619999999999923,0.6441601525447
8.629999999999923,0.6431945988578684
8.639999999999922,0.6422645551999223
8.649999999999922,0.6413484601412618
8.659999999999922,0.6404323650826013
8.669999999999922,0.6395162700239408
8.679999999999922,0.6386001749652803
8.689999999999921,0.6373434180198473
8.699999999999921,0.6359036079678464
8.709999999999921,0.6344637979158455
8.71999999999992,0.6330239878638446
8.72999999999992,0.6315841778118437
8.73999999999992,0.6301913678342667
8.74999999999992,0.6288401110380614
8.75999999999992,0.6274888542418562
8.76999999999992,0.6261375974456509
8.77999999999992,0.6247863406494457
8.78999999999992,0.6237093509785914
8.799999999999919,0.6231410237729565
8.809999999999919,0.6225726965673217
8.819999999999919,0.622004369361687
8.829999999999918,0.6214360421560522
8.839999999999918,0.6208918176339113
8.849999999999918,0.6205465663442735
8.859999999999918,0.6202013150546356
8.869999999999918,0.6198560637649978
8.879999999999917,0.61951081247536
8.889999999999917,0.6191655611857222
8.899999999999917,0.6189585556356056
8.909999999999917,0.6187854967718867
8.919999999999916,0.6186124379081677
8.929999999999916,0.6184393790444487
8.939999999999916,0.6182663201807297
8.949999999999916,0.6187995731996319
8.959999999999916,0.6202554763049952
8.969999999999915,0.6217113794103587
8.979999999999915,0.6231672825157221
8.989999999999915,0.6246231856210855
8.999999999999915,0.626079088726449
9.009999999999915,0.6272875486075759
9.019999999999914,0.628493761249561
9.029999999999914,0.6296999738915463
9.039999999999914,0.6309061865335316
9.049999999999914,0.6321123991755168
9.059999999999913,0.6335113457664535
9.069999999999913,0.6351109158770972
9.079999999999913,0.636710485987741
9.089999999999913,0.6383100560983848
9.099999999999913,0.6399096262090286
9.109999999999912,0.6415091963196723
9.119999999999912,0.6432382303948467
9.129999999999912,0.6449783262642824
9.139999999999912,0.646718422133718
9.149999999999912,0.6484585180031537
9.159999999999911,0.6501986138725893
9.169999999999911,0.651760734653776
9.179999999999911,0.6528734461261388
9.18999999999991,0.6539861575985015
9.19999999999991,0.6550988690708643
9.20999999999991,0.6562115805432271
9.21999999999991,0.6573242920155898
9.22999999999991,0.6585491313945041
9.23999999999991,0.6598565535192356
9.24999999999991,0.6611639756439671
9.25999999999991,0.6624713977686986
9.269999999999909,0.6637788198934301
9.279999999999909,0.6650862420181616
9.289999999999909,0.6662546540931088
9.299999999999908,0.6673875583860615
9.309999999999908,0.6685204626790141
9.319999999999908,0.6696533669719668
9.329999999999908,0.6707862712649194
9.339999999999907,0.6719191755578721
9.349999999999907,0.6730781385053369
9.359999999999907,0.6742386376499135
9.369999999999907,0.6753991367944902
9.379999999999907,0.6765596359390668
9.389999999999906,0.6777201350836434
9.399999999999906,0.6788761147027131
9.409999999999906,0.6795357743531171
9.419999999999906,0.6801954340035209
9.429999999999906,0.6808550936539247
9.439999999999905,0.6815147533043286
9.449999999999905,0.6821744129547325
9.459999999999905,0.6828322675986835
9.469999999999905,0.6832246930824051
9.479999999999905,0.6836171185661266
9.489999999999904,0.6840095440498483
9.499999999999904,0.6844019695335698
9.509999999999904,0.6847943950172913
9.519999999999904,0.685186820501013
9.529999999999903,0.6853704366690493
9.539999999999903,0.6855376914375393
9.549999999999903,0.6857049462060292
9.559999999999903,0.6858722009745191
9.569999999999903,0.6860394557430091
9.579999999999902,0.686206710511499
9.589999999999902,0.686432325432956
9.599999999999902,0.6866754438211758
9.609999999999902,0.6869185622093957
9.619999999999902,0.6871616805976156
9.629999999999901,0.6874047989858356
9.639999999999901,0.6876479173740555
9.6499999999999,0.6877671146592587
9.6599999999999,0.6877768760566062
9.6699999999999,0.6877866374539537
9.6799999999999,0.6877963988513013
9.6899999999999,0.6878061602486488
9.6999999999999,0.6878159216459963
9.7099999999999,0.6878193844535586
9.7199999999999,0.687799300344108
9.7299999999999,0.6877792162346573
9.739999999999899,0.6877591321252068
9.749999999999899,0.6877390480157561
9.759999999999899,0.6877189639063056
9.769999999999898,0.687698879796855
9.779999999999898,0.6875487038521575
9.789999999999898,0.6873675490129295
9.799999999999898,0.6871863941737015
9.809999999999897,0.6870052393344737
9.819999999999897,0.6868240844952457
9.829999999999897,0.6866429296560177
9.839999999999897,0.6865075237829875
9.849999999999897,0.6864741431274278
9.859999999999896,0.686440762471868
9.869999999999896,0.6864073818163082
9.879999999999896,0.6863740011607484
9.889999999999896,0.6863406205051887
9.899999999999896,0.6863072398496289
9.909999999999895,0.6861893108028296
9.919999999999895,0.6860407904984793
9.929999999999895,0.685892270194129
9.939999999999895,0.6857437498897787
9.949999999999894,0.6855952295854284
9.959999999999894,0.6854467092810781
9.969999999999894,0.6852951799444489
9.979999999999894,0.6851040041664722
9.989999999999894,0.6849128283884955
9.999999999999893,0.684721652610519
10.009999999999893,0.6845304768325423
10.019999999999893,0.6843393010545656
10.029999999999893,0.684148125276589
10.039999999999893,0.6839475408123995
10.049999999999892,0.6837266359631262
10.059999999999892,0.6835057311138528
10.069999999999892,0.6832848262645795
10.079999999999892,0.6830639214153063
10.089999999999892,0.6828430165660329
10.099999999999891,0.6826221117167596
10.109999999999891,0.6824039703415808
10.11999999999989,0.6821889417236903
10.12999999999989,0.6819739131057998
10.13999999999989,0.6817588844879092
10.14999999999989,0.6815438558700186
10.15999999999989,0.6813288272521282
10.16999999999989,0.6811137986342376
10.17999999999989,0.6808730542047617
10.18999999999989,0.6806095089408271
10.19999999999989,0.6803459636768924
10.209999999999889,0.6800824184129578
10.219999999999889,0.6798188731490231
10.229999999999889,0.6795553278850884
10.239999999999888,0.6792917826211538
10.249999999999888,0.679055719798816
10.259999999999888,0.6788490367980745
10.269999999999888,0.678642353797333
10.279999999999887,0.6784356707965915
10.289999999999887,0.6782289877958501
10.299999999999887,0.6780223047951085
10.309999999999887,0.677815621794367
10.319999999999887,0.6775831242428056
10.329999999999886,0.6773024626011835
10.339999999999886,0.6770218009595615
10.349999999999886,0.6767411393179394
10.359999999999886,0.6764604776763173
10.369999999999886,0.6761798160346953
10.379999999999885,0.6758991543930732
10.389999999999885,0.6756028996127816
10.399999999999885,0.6751860723814508
10.409999999999885,0.6747692451501199
10.419999999999884,0.6743524179187891
10.429999999999884,0.6739355906874582
10.439999999999884,0.6735187634561274
10.449999999999884,0.6731019362247965
10.459999999999884,0.6726851089934657
10.469999999999883,0.6721802932134645
10.479999999999883,0.6716503567858384
10.489999999999883,0.6711204203582123
10.499999999999883,0.6705904839305863
10.509999999999883,0.6700605475029602
10.519999999999882,0.6695306110753342
10.529999999999882,0.6690006746477081
10.539999999999882,0.6685160126651417
10.549999999999882,0.6681204456951676
10.559999999999881,0.6677248787251936
10.569999999999881,0.6673293117552196
10.579999999999881,0.6669337447852455
10.58999999999988,0.6665381778152715
10.59999999999988,0.6661426108452975
10.60999999999988,0.6657470438753234
10.61999999999988,0.665266488349805
10.62999999999988,0.6647632552056926
10.63999999999988,0.6642600220615803
10.64999999999988,0.663756788917468
10.65999999999988,0.6632535557733557
10.66999999999988,0.6627503226292434
10.679999999999879,0.662247089485131
10.689999999999879,0.6617094709224329
10.699999999999878,0.6609474906860276
10.709999999999878,0.6601855104496225
10.719999999999878,0.6594235302132173
10.729999999999878,0.658661549976812
10.739999999999878,0.6578995697404069
10.749999999999877,0.6571375895040017
10.759999999999877,0.6563756092675964
10.769999999999877,0.6556647305357169
10.779999999999877,0.6550472934729662
10.789999999999877,0.6544298564102154
10.799999999999876,0.6538124193474647
10.809999999999876,0.653194982284714
10.819999999999876,0.6525775452219632
10.829999999999876,0.6519601081592126
10.839999999999876,0.6513426710964618
10.849999999999875,0.6506343244944036
